
Showing All Messages
PhaseScriptExecution [CP-User]\ Generate\ metadata\ for\ clangd /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Script-1232BDDFC9DE5BCE2776187D.sh (in target 'FabricExample' from project 'FabricExample')
    cd /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios
    export HEADER_SEARCH_PATHS\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/include\ \ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/MMKVCore\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/NitroMmkv\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/NitroModules\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RCTDeprecation\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RCTSwiftUIWrapper\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RCTTypeSafety\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RNCClipboard\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RNCMaskedView\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RNGestureHandler\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RNReanimated\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RNSVG\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RNScreens\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RNWorklets\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-Core\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-Core-prebuilt\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-CoreModules\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-Fabric\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-FabricComponents\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-FabricImage\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-ImageManager\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-Mapbuffer\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-NativeModulesApple\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTAnimation\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTAppDelegate\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTBlob\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTFBReactNativeSpec\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTFabric\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTImage\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTRuntime\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTSettings\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTText\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RCTVibration\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RuntimeApple\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RuntimeCore\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-RuntimeHermes\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-debug\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-defaultsnativemodule\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-domnativemodule\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-featureflags\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-featureflagsnativemodule\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-graphics\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-idlecallbacksnativemodule\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-intersectionobservernativemodule\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-jserrorhandler\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-jsinspectorcdp\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-jsinspectornetwork\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-jsinspectortracing\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-jsitooling\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-logger\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-microtasksnativemodule\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-networking\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-oscompat\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-performancecdpmetrics\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-performancetimeline\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-rendererconsistency\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-renderercss\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-rendererdebug\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-runtimescheduler\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-timing\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-utils\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-webperformancenativemodule\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactAppDependencyProvider\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactCodegen\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactNativeDependencies\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/Yoga\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/react-native-safe-area-context\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/boost\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/boost-for-react-native\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/glog\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/RCT-Folly\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/RNWorklets\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/../../../../node_modules/react-native/ReactCommon\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/../../../../node_modules/react-native/ReactCommon/jsitooling\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/boost\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/boost-for-react-native\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/glog\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/RCT-Folly\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/../../../../node_modules/react-native/ReactCommon\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/../../../../node_modules/react-native/ReactCommon/jsitooling\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Private/React-Core\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Private/React-Core\"\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Private/Yoga\"
    export HERMES_CLI_PATH\=/Users/bigpoppe/swmansion/react-native-reanimated/node_modules/hermes-compiler/hermesc/osx-bin/hermesc
    export HOME\=/Users/bigpoppe
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_STORE_COMPRESS\=NO
    export INDEX_STORE_ONLY_PROJECT_FILES\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=FabricExample/Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=FabricExample.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=FabricExample.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/FabricExample.dst/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=bigpoppe
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/tmp/FabricExample.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=13.4
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=FabricExample.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal/undefined_arch/FabricExample_dependency_info.dat
    export LD_ENTITLEMENTS_SECTION\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/FabricExample.app-Simulated.xcent
    export LD_ENTITLEMENTS_SECTION_DER\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/FabricExample.app-Simulated.xcent.der
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/FabricExample-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk/usr/lib/swift\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/MMKVCore\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroMmkv\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroModules\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/RNCClipboard\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/RNCMaskedView\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/RNGestureHandler\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/RNReanimated\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/RNSVG\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/RNScreens\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/RNWorklets\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/ReactAppDependencyProvider\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/ReactCodegen\ /Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/react-native-safe-area-context\ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk/usr/lib/swift
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal/arm64/FabricExample.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios13.4
    export LLVM_TARGET_TRIPLE_SUFFIX\=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal/arm64/FabricExample.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=FabricExample.app/en.lproj
    export LOCALIZED_STRING_CODE_COMMENTS\=NO
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios
    export LOCSYMROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25E253
    export MAC_OS_X_VERSION_ACTUAL\=260401
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260400
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/FabricExample.app
    export MODULES_FOLDER_PATH\=FabricExample.app/Modules
    export MODULE_CACHE_DIR\=/Users/bigpoppe/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex/FabricExample.build/Debug-iphonesimulator/FabricExample.build/Objects-normal
    export OBJROOT\=/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -DRCT_REMOVE_LEGACY_ARCH\=1\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroMmkv/NitroMmkv.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Build/Products/Debug-iphonesimulator/NitroModules/NitroModules.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/MMKVCore/MMKVCore.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactAppDependencyProvider/ReactAppDependencyProvider.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/reanimated/RNReanimated.modulemap\"\ -fmodule-map-file\=\"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/Headers/Public/worklets/RNWorklets.modulemap\"\ \ -DRCT_REMOVE_LEGACY_ARCH\=1\ \ -DREACT_NATIVE_MINOR_VERSION\=85\ \ -DRCT_REMOVE_LEGACY_ARCH\=1\ -DIS_REANIMATED_EXAMPLE_APP\ -DREANIMATED_VERSION\=4.4.0-main\ -gen-cdb-fragment-path\ CompilationDatabase\ -DREANIMATED_FEATURE_FLAGS\=\"\[RUNTIME_TEST_FLAG:true\]\[DISABLE_COMMIT_PAUSING_MECHANISM:true\]\[ANDROID_SYNCHRONOUSLY_UPDATE_UI_PROPS:false\]\[IOS_SYNCHRONOUSLY_UPDATE_UI_PROPS:false\]\[EXPERIMENTAL_CSS_ANIMATIONS_FOR_SVG_COMPONENTS:true\]\[USE_SYNCHRONIZABLE_FOR_MUTABLES:true\]\[USE_COMMIT_HOOK_ONLY_FOR_REACT_COMMITS:true\]\[ENABLE_SHARED_ELEMENT_TRANSITIONS:true\]\[FORCE_REACT_RENDER_FOR_SETTLED_ANIMATIONS:true\]\[USE_ANIMATION_BACKEND:false\]\"\ -DREANIMATED_PROFILING\ \ -DRCT_REMOVE_LEGACY_ARCH\=1\ -DREACT_NATIVE_MINOR_VERSION\=85\ -ivfsoverlay\ \"/Users/bigpoppe/swmansion/react-native-reanimated/apps/fabric-example/ios/Pods/React-Core-prebuilt/React-VFS.yaml\"
